因子名,因子说明,因子类别,因子类别2,因子周期,因子备注
concept_factor_3d,概念3日ma因子,另类因子,舆情热度因子,d,3日投资概念舆情热度因子-通过每日市场全量舆情量化舆情热度来衡量股票市场的大众预期，捕捉并量化舆情热度的变化，进而把握市场投资机会。从每日市场全量舆情统计出发，按照投资概念进行划分，根据T-3日统计得出舆情值（本因子值不包含当日舆情数据），再根据概念-股票的映射关系计算个股日频的综合舆情因子值。
net_profit_to_total_operate_revenue_ttm,净利润与营业总收入之比,质量类因子,,d, 净利润与营业总收入之比=净利润（TTM）/营业总收入（TTM）
PSY,心理线指标,情绪类因子,,d, n日内连续上涨的天数/n *100。 本因子的计算窗口为12日。
VROC12,12日量变动速率指标,情绪类因子,,d, 成交量减N日前的成交量，再除以N日前的成交量，放大100倍，得到VROC值 ，n=12
TVMA6,6日成交金额的移动平均值,情绪类因子,,d, 6日成交金额的移动平均值
net_non_operating_income_to_total_profit,营业外收支利润净额/利润总额,质量类因子,,d, 营业外收支利润净额/利润总额
operating_revenue_growth_rate,营业收入增长率,成长类因子,,d, 营业收入增长率=（今年营业收入（TTM）/去年营业收入（TTM））-1
VEMA10,成交量的10日指数移动平均,情绪类因子,,d,
VR,成交量比率,情绪类因子,,d, VR=（AVS+1/2CVS）/（BVS+1/2CVS）
VOL5,5日平均换手率,情绪类因子,,d," 5日换手率的均值,单位为%"
BR,意愿指标,情绪类因子,,d, BR=N日内（当日最高价－昨日收盘价）之和 / N日内（昨日收盘价－当日最低价）之和×100 n设定为26
account_receivable_turnover_days,应收账款周转天数,质量类因子,,d, 应收账款周转天数=360/应收账款周转率
TVMA20,20日成交金额的移动平均值,情绪类因子,,d, 20日成交金额的移动平均值
VDIFF,计算VMACD因子的中间变量,情绪类因子,,d, EMA(VOLUME，SHORT)-EMA(VOLUME，LONG) short设置为12，long设置为26，M设置为9
WVAD,威廉变异离散量,情绪类因子,,d, (收盘价－开盘价)/(最高价－最低价)×成交量，再做加和，使用过去6个交易日的数据
DEGM,毛利率增长,质量类因子,,d, 毛利率增长=(今年毛利率（TTM）/去年毛利率（TTM）)-1
sale_expense_to_operating_revenue,营业费用与营业总收入之比,质量类因子,,d, 营业费用与营业总收入之比=销售费用（TTM）/营业总收入（TTM）
VSTD10,10日成交量标准差,情绪类因子,,d, 10日成交量去标准差
operating_tax_to_operating_revenue_ratio_ttm,销售税金率,质量类因子,,d, 销售税金率=营业税金及附加（TTM）/营业收入（TTM）
inventory_turnover_days,存货周转天数,质量类因子,,d, 存货周转天数=360/存货周转率
OperatingCycle,营业周期,质量类因子,,d, 应收账款周转天数+存货周转天数
net_operating_cash_flow_coverage,净利润现金含量,质量类因子,,d, 经营活动产生的现金流量净额/归属于母公司所有者的净利润
quick_ratio,速动比率,质量类因子,,d, 速动比率=(流动资产合计-存货)/ 流动负债合计
intangible_asset_ratio,无形资产比率,质量类因子,,d, 无形资产比率=(无形资产+研发支出+商誉)/总资产
debt_to_equity_ratio,产权比率,质量类因子,,d, 产权比率=负债合计/归属母公司所有者权益合计
VOL10,10日平均换手率,情绪类因子,,d," 10日换手率的均值,单位为%"
VDEA,计算VMACD因子的中间变量,情绪类因子,,d, EMA(VDIFF，M)    short设置为12，long设置为26，M设置为9
super_quick_ratio,超速动比率,质量类因子,,d, （货币资金+交易性金融资产+应收票据+应收帐款+其他应收款）／流动负债合计
inventory_turnover_rate,存货周转率,质量类因子,,d, 存货周转率=营业成本（TTM）/存货
operating_profit_growth_rate,营业利润增长率,质量类因子,,d, 营业利润增长率=(今年营业利润（TTM）/去年营业利润（TTM）)-1
VSTD20,20日成交量标准差,情绪类因子,,d, 20日成交量去标准差
long_debt_to_working_capital_ratio,长期负债与营运资金比率,质量类因子,,d, 长期负债与营运资金比率=非流动负债合计/(流动资产合计-流动负债合计)
current_ratio,流动比率,质量类因子,,d, 流动比率=流动资产合计/流动负债合计
net_operate_cash_flow_to_net_debt,经营活动产生现金流量净额/净债务,质量类因子,,d, 经营活动产生现金流量净额/净债务
net_operate_cash_flow_to_asset,总资产现金回收率,质量类因子,,d, 经营活动产生的现金流量净额(ttm) / 总资产
non_current_asset_ratio,非流动资产比率,质量类因子,,d, 非流动资产比率=非流动资产合计/总资产
net_asset_per_share,每股净资产,每股指标因子,,d, 归属母公司所有者权益合计除以总股本
total_asset_turnover_rate,总资产周转率,质量类因子,,d, 总资产周转率=营业收入(ttm)/总资产
long_debt_to_asset_ratio,长期借款与资产总计之比,质量类因子,,d, 长期借款与资产总计之比=长期借款/总资产
VOL20,20日平均换手率,情绪类因子,,d," 20日换手率的均值,单位为%"
total_operating_revenue_per_share,每股营业总收入,每股指标因子,,d, 每股营业总收入
debt_to_tangible_equity_ratio,有形净值债务率,质量类因子,,d, 负债合计/有形净值  其中有形净值=股东权益-无形资产净值，无形资产净值= 商誉+无形资产
VMACD,成交量指数平滑异同移动平均线,情绪类因子,,d," 快的指数移动平均线（EMA12）减去慢的指数移动平均线（EMA26）得到快线DIFF, 由DIFF的M日移动平均得到DEA，由DIFF-DEA的值得到MACD"
ROAEBITTTM,总资产报酬率,质量类因子,,d, （利润总额（TTM）+利息支出（TTM）） / 总资产在过去12个月的平均
operating_profit_ratio,营业利润率,质量类因子,,d, 营业利润率=营业利润（TTM）/营业收入（TTM）
long_term_debt_to_asset_ratio,长期负债与资产总计之比,质量类因子,,d, 长期负债与资产总计之比=非流动负债合计/总资产
current_asset_turnover_rate,流动资产周转率TTM,质量类因子,,d, 过去12个月的营业收入/过去12个月的平均流动资产合计
financial_expense_rate,财务费用与营业总收入之比,质量类因子,,d,  = 财务费用（TTM） / 营业总收入（TTM）
operating_profit_to_total_profit,经营活动净收益/利润总额,质量类因子,,d, 经营活动净收益/利润总额
EBIT,息税前利润,基础科目及衍生类因子,,d, =净利润+所得税+财务费用
debt_to_asset_ratio,债务总资产比,质量类因子,,d, 债务总资产比=负债合计/总资产
equity_to_fixed_asset_ratio,股东权益与固定资产比率,质量类因子,,d, 股东权益与固定资产比率=股东权益/(固定资产+工程物资+在建工程)
OperateNetIncome,经营活动净收益,基础科目及衍生类因子,,d, 经营活动净收益/利润总额(%) * 利润总额
VOL60,60日平均换手率,情绪类因子,,d," 60日换手率的均值,单位为%"
cash_rate_of_sales,经营活动产生的现金流量净额与营业收入之比,质量类因子,,d, 经营活动产生的现金流量净额（TTM） / 营业收入（TTM）
operating_profit_to_operating_revenue,营业利润与营业总收入之比,质量类因子,,d, 营业利润与营业总收入之比=营业利润（TTM）/营业总收入（TTM）
turnover_volatility,换手率相对波动率,情绪类因子,,d, 取20个交易日个股换手率的标准差
roa_ttm,资产回报率TTM,质量类因子,,d, 资产回报率=净利润（TTM）/期末总资产
admin_expense_rate,管理费用与营业总收入之比,质量类因子,,d, 管理费用与营业总收入之比=管理费用（TTM）/营业总收入（TTM）
fixed_assets_turnover_rate,固定资产周转率,质量类因子,,d, 等于过去12个月的营业收入/过去12个月的平均（固定资产+工程物资+在建工程）
invest_income_associates_to_total_profit,对联营和合营公司投资收益/利润总额,质量类因子,,d, 对联营和营公司投资收益/利润总额
EBITDA,息税折旧摊销前利润,基础科目及衍生类因子,,d,  =营业收入－经营成本－营业税及附加
equity_to_asset_ratio,股东权益比率,质量类因子,,d, 股东权益比率=股东权益/总资产
VOL120,120日平均换手率,情绪类因子,,d," 120日换手率的均值,单位为%"
ACCA,现金流资产比和资产回报率之差,质量类因子,,d," 现金流资产比-资产回报率,其中现金流资产比=经营活动产生的现金流量净额/总资产"
money_flow_20,20日资金流量,情绪类因子,,d, 用收盘价、最高价及最低价的均值乘以当日成交量即可得到该交易日的资金流量
roe_ttm,权益回报率TTM,质量类因子,,d, 权益回报率=净利润（TTM）/期末股东权益
gross_income_ratio,销售毛利率,质量类因子,,d, 销售毛利率=(营业收入（TTM）-营业成本（TTM）)/营业收入（TTM）
adjusted_profit_to_total_profit,扣除非经常损益后的净利润/净利润,质量类因子,,d, 扣除非经常损益后的净利润/净利润
equity_turnover_rate,股东权益周转率,质量类因子,,d, 股东权益周转率=营业收入(ttm)/股东权益
cashflow_per_share_ttm,每股现金流量净额，根据当时日期来获取最近变更日的总股本,每股指标因子,,d, 现金流量净额（TTM）除以总股本
VEMA5,成交量的5日指数移动平均,情绪类因子,,d,
VEMA12,成交量的12日指数移动平均,情绪类因子,,d,
VOL240,240日平均换手率,情绪类因子,,d," 240日换手率的均值,单位为%"
VEMA26,成交量的26日指数移动平均,情绪类因子,,d,
VOSC,成交量震荡,情绪类因子,,d, 'VEMA12'和'VEMA26'两者的差值，再求差值与'VEMA12'的比，最后将比值放大100倍，得到VOSC值
TVSTD6,6日成交金额的标准差,情绪类因子,,d, 6日成交额的标准差
total_profit_to_cost_ratio,成本费用利润率,质量类因子,,d, 成本费用利润率=利润总额/(营业成本+财务费用+销售费用+管理费用)，以上科目使用的都是TTM的数值
operating_cost_to_operating_revenue_ratio,销售成本率,质量类因子,,d, 销售成本率=营业成本（TTM）/营业收入（TTM）
MAC5,5日移动均线,技术指标因子,,d, 5日移动均线 / 今日收盘价
boll_up,上轨线（布林线）指标,技术指标因子,,d," (MA(CLOSE,M)+2*STD(CLOSE,M)) / 今日收盘价; M=20"
MAC120,120日移动均线,技术指标因子,,d, 120日移动均线 / 今日收盘价
boll_down,下轨线（布林线）指标,技术指标因子,,d," (MA(CLOSE,M)-2*STD(CLOSE,M)) / 今日收盘价; M=20"
MAC20,20日移动均线,技术指标因子,,d, 20日移动均线 / 今日收盘价
MAC10,10日移动均线,技术指标因子,,d, 10日移动均线 / 今日收盘价
Price1M,当前股价除以过去一个月股价均值再减1,动量类因子,,d, 当日收盘价 / mean(过去一个月(21天)的收盘价) -1
PLRC12,12日收盘价格与日期线性回归系数,动量类因子,,d, 计算 12 日收盘价格，与日期序号（1-12）的线性回归系数，(close / mean(close)) = beta * t + alpha
ROC12,12日变动速率,动量类因子,,d, ①AX=今天的收盘价―12天前的收盘价 ②BX=12天前的收盘价 ③ROC=AX/BX*100
ROC120,120日变动速率,动量类因子,,d, ①AX=今天的收盘价―20天前的收盘价 ②BX=60天前的收盘价 ③ROC=AX/BX*100
ROC20,20日变动速率,动量类因子,,d, ①AX=今天的收盘价―20天前的收盘价 ②BX=20天前的收盘价 ③ROC=AX/BX*100
single_day_VPT_12,单日价量趋势12均值,动量类因子,,d," MA(single_day_VPT, 12)"
Volume1M,当前交易量相比过去1个月日均交易量 与过去过去20日日均收益率乘积,动量类因子,,d, 当日交易量 / 过去20日交易量MEAN * 过去20日收益率MEAN
CCI20,20日顺势指标,动量类因子,,d," CCI:=(TYP-MA(TYP,N))/(0.015*AVEDEV(TYP,N)); TYP:=(HIGH+LOW+CLOSE)/3; N:=20"
PLRC6,6日收盘价格与日期线性回归系数,动量类因子,,d, 计算 6 日收盘价格，与日期序号（1-6）的线性回归系数，(close / mean(close)) = beta * t + alpha
CR20,CR指标,动量类因子,,d, ①中间价=1日前的最高价+最低价/2 ②上升值=今天的最高价-前一日的中间价（负值记0） ③下跌值=前一日的中间价-今天的最低价（负值记0） ④多方强度=20天的上升值的和，空方强度=20天的下跌值的和 ⑤CR=（多方强度÷空方强度）×100
ROC60,60日变动速率,动量类因子,,d, ①AX=今天的收盘价―20天前的收盘价 ②BX=60天前的收盘价 ③ROC=AX/BX*100
bull_power,多头力道,动量类因子,,d," (最高价-EMA(close,13)) / close"
single_day_VPT_6,单日价量趋势6日均值,动量类因子,,d," MA(single_day_VPT, 6)"
TRIX10,10日终极指标TRIX,动量类因子,,d, MTR=收盘价的10日指数移动平均的10日指数移动平均的10日指数移动平均; TRIX=(MTR-1日前的MTR)/1日前的MTR*100
CCI10,10日顺势指标,动量类因子,,d," CCI:=(TYP-MA(TYP,N))/(0.015*AVEDEV(TYP,N)); TYP:=(HIGH+LOW+CLOSE)/3; N:=10"
CCI88,88日顺势指标,动量类因子,,d," CCI:=(TYP-MA(TYP,N))/(0.015*AVEDEV(TYP,N)); TYP:=(HIGH+LOW+CLOSE)/3; N:=88"
PLRC24,24日收盘价格与日期线性回归系数,动量类因子,,d, 计算 24 日收盘价格，与日期序号（1-24）的线性回归系数， (close / mean(close)) = beta * t + alpha
ROC6,6日变动速率,动量类因子,,d, ①AX=今天的收盘价―6天前的收盘价 ②BX=6天前的收盘价 ③ROC=AX/BX*100
fifty_two_week_close_rank,当前价格处于过去1年股价的位置,动量类因子,,d, 取过去的250个交易日各股的收盘价时间序列，每只股票按照从大到小排列，并找出当日所在的位置
MASS,梅斯线,动量类因子,,d," MASS(N1=9, N2=25, M=6)"
single_day_VPT,单日价量趋势,动量类因子,,d, （今日收盘价 - 昨日收盘价）/ 昨日收盘价 * 当日成交量  # (复权方法为基于当日前复权)
TRIX5,5日终极指标TRIX,动量类因子,,d, MTR=收盘价的5日指数移动平均的10日指数移动平均的5日指数移动平均; TRIX=(MTR-1日前的MTR)/1日前的MTR*100
Rank1M,1减去 过去一个月收益率排名与股票总数的比值,动量类因子,,d, 1-(Rank(个股20日收益) / 股票总数)
CCI15,15日顺势指标,动量类因子,,d," CCI:=(TYP-MA(TYP,N))/(0.015*AVEDEV(TYP,N)); TYP:=(HIGH+LOW+CLOSE)/3; N:=15"
market_cap,市值,基础科目及衍生类因子,,d, 市值
circulating_market_cap,流通市值,基础科目及衍生类因子,,d, 流通市值
LVGI,财务杠杆指数,质量类因子,,d, 本期(年报)资产负债率/上期(年报)资产负债率
GMI,毛利率指数,质量类因子,,d, 上期(年报)毛利率/本期(年报)毛利率
profit_margin_ttm,销售利润率TTM,质量类因子,,d, 营业利润/营业收入
margin_stability,盈利能力稳定性,质量类因子,,d, mean(GM)/std(GM); GM 为过去8年毛利率ttm
roic_ttm,投资资本回报率TTM,质量类因子,,d, 权益回报率=归属于母公司股东的净利润（TTM）/ 前四个季度投资资本均值; 投资资本=股东权益+负债合计-无息流动负债-无息非流动负债;             无息流动负债=应付账款+预收款项+应付职工薪酬+应交税费+其他应付款+一年内的递延收益+其它流动负债;             无息非流动负债=非流动负债合计-长期借款-应付债券；
